rank(ts_corr(cash_st, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_dpq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_dpq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_dpq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_dpq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_dpq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_dpq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_dpq, fnd6_cptnewqv1300_rectq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_lctq, fnd6_cptnewqv1300_rectq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_oibdpq, fnd6_cptnewqv1300_rectq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_opepsq, fnd6_cptnewqv1300_rectq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cptmfmq_saleq, fnd6_cptnewqv1300_rectq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_actq, fnd6_cptnewqv1300_rectq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_apq, fnd6_cptnewqv1300_rectq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_atq, fnd6_cptnewqv1300_rectq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_ceqq, fnd6_cptnewqv1300_rectq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_cptnewqv1300_dlttq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
