rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_acominc, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_act, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ano, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ao, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocidergl, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aociother, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocipen, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aocisecgl, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aol2, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_aoloch, fnd6_beta, xxxxxxxx))
