rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_ein, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_esopct, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_esopnr, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_esopr, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_fic, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_fic, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_fyrc, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_idesindq_curcd, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_incorp, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_itcb, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_loc, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_loc, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma1_aoloch, fnd6_cptnewqv1300_apq, xxxxxxxx))
